gausabs         3 0 1e20 c_gausabs mul 0
Mg       " "    1.      0.   0.    5.    1e38  -0.01
Al       " "    1.      0.   0.    5.    1e38  -0.01
Si       " "    1.      0.   0.    5.    1e38  -0.01
S        " "    1.      0.   0.    5.    1e38  -0.01
Cl       " "    1.      0.   0.    5.    1e38  -0.01
Ar       " "    1.      0.   0.    5.    1e38  -0.01
Ca       " "    1.      0.   0.    5.    1e38  -0.01
Cr       " "    1.      0.   0.    5.    1e38  -0.01
Fe       " "    1.      0.   0.    5.    1e38  -0.01
Co       " "    1.      0.   0.    5.    1e38  -0.01
Ni       " "    1.      0.   0.    5.    1e38  -0.01
H2       " "    0.2     0.   0.    1.    1.    -0.01
rho      g/cm^3 1.      0.   0.    5.    5.    -0.01
amin     mum    0.025   0.   0.    0.25  0.25  -0.01
amax     mum    0.25    0.   0.    1.    1.    -0.01
PL       " "    3.5     0.   0.    5.    5.    -0.01
H_dep    " "    1.      0.   0.    1.    1.    -0.01
He_dep   " "    1.      0.   0.    1.    1.    -0.01
C_dep    " "    0.5     0.   0.    1.    1.    -0.01
N_dep    " "    1.      0.   0.    1.    1.    -0.01
O_dep    " "    0.6     0.   0.    1.    1.    -0.01
Ne_dep   " "    1.      0.   0.    1.    1.    -0.01
Na_dep   " "    0.25    0.   0.    1.    1.    -0.01
Mg_dep   " "    0.2     0.   0.    1.    1.    -0.01
Al_dep   " "    0.02    0.   0.    1.    1.    -0.01
Si_dep   " "    0.1     0.   0.    1.    1.    -0.01
S_dep    " "    0.6     0.   0.    1.    1.    -0.01
Cl_dep   " "    0.5     0.   0.    1.    1.    -0.01
Ar_dep   " "    1.      0.   0.    1.    1.    -0.01
Ca_dep   " "    0.003   0.   0.    1.    1.    -0.01
Cr_dep   " "    0.03    0.   0.    1.    1.    -0.01
Fe_dep   " "    0.3     0.   0.    1.    1.    -0.01
Co_dep   " "    0.05    0.   0.    1.    1.    -0.01
Ni_dep   " "    0.04    0.   0.    1.    1.    -0.01
redshift " "    0.0    -1.0  0.0  10.   10.    -0.01

grbcut 2 0.         1.e20           C_grbcutoffPowerLaw    add  0
PhoIndex " "    1.    -3.    -2.     9.        10.       0.01
Epeak keV    15.   0.01    1.      500.    500.      0.01


